Date : 2021-10-06 10:27:12
Directory : e:\Projects\Development\Oxalate
Total : 144 files,  6414 codes, 466 comments, 463 blanks, all 7343 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\ConnectDialog.Designer.cs                                                             | C#         |         93 |         29 |          7 |        129 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\ConnectDialog.cs                                                                      | C#         |        111 |          0 |          8 |        119 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\MainForm.Designer.cs                                                                  | C#         |         92 |         35 |          9 |        136 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\MainForm.ShowMessage.cs                                                               | C#         |        105 |          0 |          9 |        114 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\MainForm.cs                                                                           | C#         |         94 |          0 |         13 |        107 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\OxalateClient-GUI.csproj                                                              | XML        |         11 |          0 |          3 |         14 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\Preference.cs                                                                         | C#         |        106 |          3 |          8 |        117 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\Program.cs                                                                            | C#         |         26 |          3 |          2 |         31 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\TextBoxIO.cs                                                                          | C#         |         71 |          0 |          7 |         78 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\bin\Debug\netcoreapp3.1\OxalateClient-GUI.deps.json                                   | JSON       |         63 |          0 |          0 |         63 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\bin\Debug\netcoreapp3.1\OxalateClient-GUI.runtimeconfig.dev.json                      | JSON       |          8 |          0 |          0 |          8 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\bin\Debug\netcoreapp3.1\OxalateClient-GUI.runtimeconfig.json                          | JSON       |          9 |          0 |          0 |          9 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\bin\Debug\netcoreapp3.1\config.json                                                   | JSON       |         93 |          0 |          0 |         93 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\Debug\netcoreapp3.1\OxalateClient-GUI.AssemblyInfo.cs                             | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\Debug\netcoreapp3.1\OxalateClient-GUI.GeneratedMSBuildEditorConfig.editorconfig   | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\Debug\netcoreapp3.1\OxalateClient-GUI.designer.deps.json                          | JSON       |         11 |          0 |          0 |         11 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\Debug\netcoreapp3.1\OxalateClient-GUI.designer.runtimeconfig.json                 | JSON       |         16 |          0 |          0 |         16 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\OxalateClient-GUI.csproj.nuget.dgspec.json                                        | JSON       |        242 |          0 |          0 |        242 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\OxalateClient-GUI.csproj.nuget.g.props                                            | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\OxalateClient-GUI.csproj.nuget.g.targets                                          | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\project.assets.json                                                               | JSON       |        130 |          0 |          0 |        130 |
| e:\Projects\Development\Oxalate\OxalateClient\Client.cs                                                                                 | C#         |        134 |         35 |         20 |        189 |
| e:\Projects\Development\Oxalate\OxalateClient\ClientKeepAlive.cs                                                                        | C#         |         42 |          0 |          3 |         45 |
| e:\Projects\Development\Oxalate\OxalateClient\ClientListener.cs                                                                         | C#         |         54 |          0 |          4 |         58 |
| e:\Projects\Development\Oxalate\OxalateClient\Events.cs                                                                                 | C#         |         48 |          0 |          7 |         55 |
| e:\Projects\Development\Oxalate\OxalateClient\OxalateClientTCP.csproj                                                                   | XML        |          9 |          0 |          4 |         13 |
| e:\Projects\Development\Oxalate\OxalateClient\TcpPacket.cs                                                                              | C#         |         44 |          7 |          4 |         55 |
| e:\Projects\Development\Oxalate\OxalateClient\bin\Debug\netcoreapp3.1\OxalateClient.deps.json                                           | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateClient\bin\Debug\netcoreapp3.1\OxalateClientTCP.deps.json                                        | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                    | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\OxalateClient.AssemblyInfo.cs                                     | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\OxalateClient.GeneratedMSBuildEditorConfig.editorconfig           | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\OxalateClientTCP.AssemblyInfo.cs                                  | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\OxalateClientTCP.GeneratedMSBuildEditorConfig.editorconfig        | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClient.csproj.nuget.dgspec.json                                                | JSON       |        181 |          0 |          0 |        181 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClient.csproj.nuget.g.props                                                    | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClient.csproj.nuget.g.targets                                                  | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClientTCP.csproj.nuget.dgspec.json                                             | JSON       |        181 |          0 |          0 |        181 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClientTCP.csproj.nuget.g.props                                                 | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClientTCP.csproj.nuget.g.targets                                               | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\project.assets.json                                                                   | JSON       |        112 |          0 |          0 |        112 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\ChatCommands.cs                                                                       | C#         |         32 |          0 |          5 |         37 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\OxalateCore.cs                                                                        | C#         |         60 |          0 |         17 |         77 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\OxalateCorePlugin.csproj                                                              | XML        |         28 |          0 |          8 |         36 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\TcpOnlineUser.cs                                                                      | C#         |         92 |          0 |         10 |        102 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\TcpPacket.cs                                                                          | C#         |         35 |          7 |          4 |         46 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\TcpServer.cs                                                                          | C#         |        210 |          0 |         12 |        222 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateCorePlugin.deps.json                                   | JSON       |         65 |          0 |          0 |         65 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateServer.deps.json                                       | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json                          | JSON       |          8 |          0 |          0 |          8 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.json                              | JSON       |          9 |          0 |          0 |          9 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\config.json                                                   | JSON       |         13 |          0 |          0 |         13 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\zh-cn.lang.json                                               | JSON       |         19 |          0 |          2 |         21 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateCorePlugin.deps.json                                 | JSON       |         64 |          0 |          0 |         64 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateServer.deps.json                                     | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json                        | JSON       |          8 |          0 |          0 |          8 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.json                            | JSON       |          9 |          0 |          0 |          9 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\config.json                                                 | JSON       |         12 |          0 |          0 |         12 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\zh-cn.lang.json                                             | JSON       |         28 |          0 |          5 |         33 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\config.json                                                                           | JSON       |         12 |          0 |          0 |         12 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\default.lang.json                                                                     | JSON       |          5 |          0 |          0 |          5 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Debug\netcoreapp3.1\OxalateCorePlugin.AssemblyInfo.cs                             | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Debug\netcoreapp3.1\OxalateCorePlugin.GeneratedMSBuildEditorConfig.editorconfig   | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\OxalateCorePlugin.csproj.nuget.dgspec.json                                        | JSON       |        245 |          0 |          0 |        245 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\OxalateCorePlugin.csproj.nuget.g.props                                            | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\OxalateCorePlugin.csproj.nuget.g.targets                                          | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\OxalateCorePlugin.1.0.0.nuspec                                            | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs              | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\netcoreapp3.1\OxalateCorePlugin.AssemblyInfo.cs                           | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\netcoreapp3.1\OxalateCorePlugin.GeneratedMSBuildEditorConfig.editorconfig | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\project.assets.json                                                               | JSON       |        135 |          0 |          0 |        135 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\zh-cn.lang.json                                                                       | JSON       |         22 |          0 |          5 |         27 |
| e:\Projects\Development\Oxalate\OxalateServer\Command.cs                                                                                | C#         |         29 |         16 |          8 |         53 |
| e:\Projects\Development\Oxalate\OxalateServer\IPlugin.cs                                                                                | C#         |         21 |          9 |          6 |         36 |
| e:\Projects\Development\Oxalate\OxalateServer\OnlineUser.cs                                                                             | C#         |         48 |         13 |         13 |         74 |
| e:\Projects\Development\Oxalate\OxalateServer\OxalateServer.csproj                                                                      | XML        |         19 |          0 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateServer\PluginAPI.cs                                                                              | C#         |        101 |         55 |         25 |        181 |
| e:\Projects\Development\Oxalate\OxalateServer\PluginManager.cs                                                                          | C#         |        153 |         23 |         20 |        196 |
| e:\Projects\Development\Oxalate\OxalateServer\Program.cs                                                                                | C#         |         36 |          0 |         10 |         46 |
| e:\Projects\Development\Oxalate\OxalateServer\Server.Commands.cs                                                                        | C#         |         60 |          5 |          5 |         70 |
| e:\Projects\Development\Oxalate\OxalateServer\Server.Message.cs                                                                         | C#         |         48 |         12 |          5 |         65 |
| e:\Projects\Development\Oxalate\OxalateServer\Server.Users.cs                                                                           | C#         |        103 |         16 |         15 |        134 |
| e:\Projects\Development\Oxalate\OxalateServer\Server.cs                                                                                 | C#         |         98 |         13 |         26 |        137 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\OxalateServer.deps.json                                           | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json                              | JSON       |          8 |          0 |          0 |          8 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.json                                  | JSON       |          9 |          0 |          0 |          9 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\config.json                                                       | JSON       |         13 |          0 |          0 |         13 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\plugins\oxalateCore\config.json                                   | JSON       |         12 |          0 |          0 |         12 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\plugins\oxalateCore\default.lang.json                             | JSON       |          5 |          0 |          0 |          5 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\plugins\oxalateCore\zh-cn.lang.json                               | JSON       |         22 |          0 |          5 |         27 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\zh-cn.lang.json                                                   | JSON       |         19 |          0 |          2 |         21 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\OxalateServer.deps.json                                         | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json                            | JSON       |          8 |          0 |          0 |          8 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.json                                | JSON       |          9 |          0 |          0 |          9 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\config.json                                                     | JSON       |         12 |          0 |          0 |         12 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\zh-cn.lang.json                                                 | JSON       |         28 |          0 |          5 |         33 |
| e:\Projects\Development\Oxalate\OxalateServer\config.json                                                                               | JSON       |         13 |          0 |          0 |         13 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                    | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Debug\netcoreapp3.1\OxalateServer.AssemblyInfo.cs                                     | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Debug\netcoreapp3.1\OxalateServer.GeneratedMSBuildEditorConfig.editorconfig           | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\OxalateServer.csproj.nuget.dgspec.json                                                | JSON       |        181 |          0 |          0 |        181 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\OxalateServer.csproj.nuget.g.props                                                    | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\OxalateServer.csproj.nuget.g.targets                                                  | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                  | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Release\netcoreapp3.1\OxalateServer.AssemblyInfo.cs                                   | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Release\netcoreapp3.1\OxalateServer.GeneratedMSBuildEditorConfig.editorconfig         | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\project.assets.json                                                                   | JSON       |        112 |          0 |          0 |        112 |
| e:\Projects\Development\Oxalate\OxalateServer\zh-cn.lang.json                                                                           | JSON       |         19 |          0 |          2 |         21 |
| e:\Projects\Development\Oxalate\OxalateStandard\CommandCall.cs                                                                          | C#         |         68 |         18 |         11 |         97 |
| e:\Projects\Development\Oxalate\OxalateStandard\OxalateStandard.csproj                                                                  | XML        |          8 |          0 |          4 |         12 |
| e:\Projects\Development\Oxalate\OxalateStandard\Packet.cs                                                                               | C#         |         35 |          7 |          8 |         50 |
| e:\Projects\Development\Oxalate\OxalateStandard\ScreenIO.cs                                                                             | C#         |         90 |         16 |         14 |        120 |
| e:\Projects\Development\Oxalate\OxalateStandard\StringReader.cs                                                                         | C#         |         62 |          0 |          2 |         64 |
| e:\Projects\Development\Oxalate\OxalateStandard\Translation.cs                                                                          | C#         |         47 |         14 |          7 |         68 |
| e:\Projects\Development\Oxalate\OxalateStandard\User.cs                                                                                 | C#         |         53 |          9 |          9 |         71 |
| e:\Projects\Development\Oxalate\OxalateStandard\bin\Debug\netcoreapp3.1\OxalateStandard.deps.json                                       | JSON       |         36 |          0 |          0 |         36 |
| e:\Projects\Development\Oxalate\OxalateStandard\bin\Release\netcoreapp3.1\OxalateStandard.deps.json                                     | JSON       |         36 |          0 |          0 |         36 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\OxalateStandard.1.0.0.nuspec                                                  | XML        |         15 |          0 |          0 |         15 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                  | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\netcoreapp3.1\OxalateStandard.AssemblyInfo.cs                                 | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\netcoreapp3.1\OxalateStandard.GeneratedMSBuildEditorConfig.editorconfig       | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\OxalateStandard.csproj.nuget.dgspec.json                                            | JSON       |        120 |          0 |          0 |        120 |
