Date : 2021-10-04 22:28:06
Directory : e:\Projects\Development\Oxalate
Total : 127 files,  5661 codes, 403 comments, 392 blanks, all 6456 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| OxalateClient-GUI\bin\Debug                                                                                                             |          4 |        178 |          0 |          0 |        178 |
| OxalateClient-GUI\bin\Debug\netcoreapp3.1                                                                                               |          4 |        178 |          0 |          0 |        178 |
| OxalateClient-GUI\obj                                                                                                                   |          9 |        438 |         11 |          7 |        456 |
| OxalateClient-GUI\obj\Debug                                                                                                             |          5 |         42 |         11 |          7 |         60 |
| OxalateClient-GUI\obj\Debug\netcoreapp3.1                                                                                               |          5 |         42 |         11 |          7 |         60 |
| OxalateClient\bin                                                                                                                       |          1 |         50 |          0 |          0 |         50 |
| OxalateClient\bin\Debug                                                                                                                 |          1 |         50 |          0 |          0 |         50 |
| OxalateClient\bin\Debug\netcoreapp3.1                                                                                                   |          1 |         50 |          0 |          0 |         50 |
| OxalateClient\obj                                                                                                                       |          7 |        332 |         11 |          7 |        350 |
| OxalateClient\obj\Debug                                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| OxalateClient\obj\Debug\netcoreapp3.1                                                                                                   |          3 |         15 |         11 |          7 |         33 |
| OxalateCorePlugin                                                                                                                       |         25 |        856 |         22 |         43 |        921 |
| OxalateCorePlugin\bin                                                                                                                   |         12 |        343 |          0 |         10 |        353 |
| OxalateCorePlugin\bin\Debug                                                                                                             |          6 |        172 |          0 |          5 |        177 |
| OxalateCorePlugin\bin\Debug\netcoreapp3.1                                                                                               |          6 |        172 |          0 |          5 |        177 |
| OxalateCorePlugin\bin\Release                                                                                                           |          6 |        171 |          0 |          5 |        176 |
| OxalateCorePlugin\bin\Release\netcoreapp3.1                                                                                             |          6 |        171 |          0 |          5 |        176 |
| OxalateCorePlugin\obj                                                                                                                   |         11 |        452 |         22 |         14 |        488 |
| OxalateCorePlugin\obj\Debug                                                                                                             |          3 |         15 |         11 |          7 |         33 |
| OxalateCorePlugin\obj\Debug\netcoreapp3.1                                                                                               |          3 |         15 |         11 |          7 |         33 |
| OxalateCorePlugin\obj\Release                                                                                                           |          4 |         33 |         11 |          7 |         51 |
| OxalateCorePlugin\obj\Release\netcoreapp3.1                                                                                             |          3 |         15 |         11 |          7 |         33 |
| OxalateServer                                                                                                                           |         34 |      1,467 |        136 |        159 |      1,762 |
| OxalateServer\bin                                                                                                                       |         10 |        218 |          0 |         11 |        229 |
| OxalateServer\bin\Debug                                                                                                                 |          5 |        111 |          0 |          6 |        117 |
| OxalateServer\bin\Debug\netcoreapp3.1                                                                                                   |          5 |        111 |          0 |          6 |        117 |
| OxalateServer\bin\Release                                                                                                               |          5 |        107 |          0 |          5 |        112 |
| OxalateServer\bin\Release\netcoreapp3.1                                                                                                 |          5 |        107 |          0 |          5 |        112 |
| OxalateServer\obj                                                                                                                       |         10 |        347 |         22 |         14 |        383 |
| OxalateServer\obj\Debug                                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| OxalateServer\obj\Debug\netcoreapp3.1                                                                                                   |          3 |         15 |         11 |          7 |         33 |
| OxalateServer\obj\Release                                                                                                               |          3 |         15 |         11 |          7 |         33 |
| OxalateServer\obj\Release\netcoreapp3.1                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| OxalateStandard                                                                                                                         |         20 |        747 |         95 |         69 |        911 |
| OxalateStandard\bin                                                                                                                     |          2 |         72 |          0 |          0 |         72 |
| OxalateStandard\bin\Debug                                                                                                               |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\bin\Debug\netcoreapp3.1                                                                                                 |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\bin\Release                                                                                                             |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\bin\Release\netcoreapp3.1                                                                                               |          1 |         36 |          0 |          0 |         36 |
| OxalateStandard\obj                                                                                                                     |         11 |        279 |         22 |         14 |        315 |
| OxalateStandard\obj\Debug                                                                                                               |          4 |         30 |         11 |          7 |         48 |
| OxalateStandard\obj\Debug\netcoreapp3.1                                                                                                 |          3 |         15 |         11 |          7 |         33 |
| OxalateStandard\obj\Release                                                                                                             |          3 |         15 |         11 |          7 |         33 |
| OxalateStandard\obj\Release\netcoreapp3.1                                                                                               |          3 |         15 |         11 |          7 |         33 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Projects\Development\Oxalate\JsonSharp\Json.cs                                                                                       | C#         |        542 |          1 |          1 |        544 |
| e:\Projects\Development\Oxalate\JsonSharp\JsonSharp.csproj                                                                              | XML        |          5 |          0 |          3 |          8 |
| e:\Projects\Development\Oxalate\JsonSharp\bin\Debug\netcoreapp3.1\JsonSharp.deps.json                                                   | JSON       |         23 |          0 |          0 |         23 |
| e:\Projects\Development\Oxalate\JsonSharp\bin\Release\netcoreapp3.1\JsonSharp.deps.json                                                 | JSON       |         23 |          0 |          0 |         23 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                        | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Debug\netcoreapp3.1\JsonSharp.AssemblyInfo.cs                                             | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Debug\netcoreapp3.1\JsonSharp.GeneratedMSBuildEditorConfig.editorconfig                   | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\JsonSharp.csproj.nuget.dgspec.json                                                        | JSON       |         62 |          0 |          0 |         62 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\JsonSharp.csproj.nuget.g.props                                                            | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\JsonSharp.csproj.nuget.g.targets                                                          | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                      | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Release\netcoreapp3.1\JsonSharp.AssemblyInfo.cs                                           | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\Release\netcoreapp3.1\JsonSharp.GeneratedMSBuildEditorConfig.editorconfig                 | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\JsonSharp\obj\project.assets.json                                                                       | JSON       |         67 |          0 |          0 |         67 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\ConnectDialog.Designer.cs                                                             | C#         |         93 |         29 |          7 |        129 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\ConnectDialog.cs                                                                      | C#         |        109 |          0 |          8 |        117 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\MainForm.Designer.cs                                                                  | C#         |         91 |         35 |          9 |        135 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\MainForm.cs                                                                           | C#         |         53 |          0 |         10 |         63 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\OxalateClient-GUI.csproj                                                              | XML        |         11 |          0 |          3 |         14 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\Preference.cs                                                                         | C#         |         91 |          3 |          7 |        101 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\Program.cs                                                                            | C#         |         26 |          3 |          2 |         31 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\TextBoxIO.cs                                                                          | C#         |         67 |          0 |          6 |         73 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\bin\Debug\netcoreapp3.1\OxalateClient-GUI.deps.json                                   | JSON       |         68 |          0 |          0 |         68 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\bin\Debug\netcoreapp3.1\OxalateClient-GUI.runtimeconfig.dev.json                      | JSON       |          8 |          0 |          0 |          8 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\bin\Debug\netcoreapp3.1\OxalateClient-GUI.runtimeconfig.json                          | JSON       |          9 |          0 |          0 |          9 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\bin\Debug\netcoreapp3.1\config.json                                                   | JSON       |         93 |          0 |          0 |         93 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\Debug\netcoreapp3.1\OxalateClient-GUI.AssemblyInfo.cs                             | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\Debug\netcoreapp3.1\OxalateClient-GUI.GeneratedMSBuildEditorConfig.editorconfig   | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\Debug\netcoreapp3.1\OxalateClient-GUI.designer.deps.json                          | JSON       |         11 |          0 |          0 |         11 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\Debug\netcoreapp3.1\OxalateClient-GUI.designer.runtimeconfig.json                 | JSON       |         16 |          0 |          0 |         16 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\OxalateClient-GUI.csproj.nuget.dgspec.json                                        | JSON       |        242 |          0 |          0 |        242 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\OxalateClient-GUI.csproj.nuget.g.props                                            | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\OxalateClient-GUI.csproj.nuget.g.targets                                          | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\OxalateClient-GUI\obj\project.assets.json                                                               | JSON       |        130 |          0 |          0 |        130 |
| e:\Projects\Development\Oxalate\OxalateClient\Client.cs                                                                                 | C#         |        134 |         35 |         18 |        187 |
| e:\Projects\Development\Oxalate\OxalateClient\ClientKeepAlive.cs                                                                        | C#         |         36 |          0 |          4 |         40 |
| e:\Projects\Development\Oxalate\OxalateClient\ClientListener.cs                                                                         | C#         |         49 |          0 |          4 |         53 |
| e:\Projects\Development\Oxalate\OxalateClient\Events.cs                                                                                 | C#         |         48 |          0 |          7 |         55 |
| e:\Projects\Development\Oxalate\OxalateClient\OxalateClient.csproj                                                                      | XML        |          9 |          0 |          4 |         13 |
| e:\Projects\Development\Oxalate\OxalateClient\bin\Debug\netcoreapp3.1\OxalateClient.deps.json                                           | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                    | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\OxalateClient.AssemblyInfo.cs                                     | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\Debug\netcoreapp3.1\OxalateClient.GeneratedMSBuildEditorConfig.editorconfig           | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClient.csproj.nuget.dgspec.json                                                | JSON       |        181 |          0 |          0 |        181 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClient.csproj.nuget.g.props                                                    | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\OxalateClient.csproj.nuget.g.targets                                                  | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\OxalateClient\obj\project.assets.json                                                                   | JSON       |        112 |          0 |          0 |        112 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\OxalateCore.cs                                                                        | C#         |         36 |          0 |         11 |         47 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\OxalateCorePlugin.csproj                                                              | XML        |         25 |          0 |          8 |         33 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateCorePlugin.deps.json                                   | JSON       |         65 |          0 |          0 |         65 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateServer.deps.json                                       | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json                          | JSON       |          8 |          0 |          0 |          8 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.json                              | JSON       |          9 |          0 |          0 |          9 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\config.json                                                   | JSON       |         12 |          0 |          0 |         12 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Debug\netcoreapp3.1\zh-cn.lang.json                                               | JSON       |         28 |          0 |          5 |         33 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateCorePlugin.deps.json                                 | JSON       |         64 |          0 |          0 |         64 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateServer.deps.json                                     | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json                        | JSON       |          8 |          0 |          0 |          8 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.json                            | JSON       |          9 |          0 |          0 |          9 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\config.json                                                 | JSON       |         12 |          0 |          0 |         12 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\bin\Release\netcoreapp3.1\zh-cn.lang.json                                             | JSON       |         28 |          0 |          5 |         33 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Debug\netcoreapp3.1\OxalateCorePlugin.AssemblyInfo.cs                             | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Debug\netcoreapp3.1\OxalateCorePlugin.GeneratedMSBuildEditorConfig.editorconfig   | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\OxalateCorePlugin.csproj.nuget.dgspec.json                                        | JSON       |        245 |          0 |          0 |        245 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\OxalateCorePlugin.csproj.nuget.g.props                                            | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\OxalateCorePlugin.csproj.nuget.g.targets                                          | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\OxalateCorePlugin.1.0.0.nuspec                                            | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs              | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\netcoreapp3.1\OxalateCorePlugin.AssemblyInfo.cs                           | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\Release\netcoreapp3.1\OxalateCorePlugin.GeneratedMSBuildEditorConfig.editorconfig | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateCorePlugin\obj\project.assets.json                                                               | JSON       |        135 |          0 |          0 |        135 |
| e:\Projects\Development\Oxalate\OxalateServer\Command.cs                                                                                | C#         |         28 |          6 |          6 |         40 |
| e:\Projects\Development\Oxalate\OxalateServer\IPlugin.cs                                                                                | C#         |         17 |          9 |          6 |         32 |
| e:\Projects\Development\Oxalate\OxalateServer\OnlineUser.cs                                                                             | C#         |        108 |         12 |         11 |        131 |
| e:\Projects\Development\Oxalate\OxalateServer\OxalateServer.csproj                                                                      | XML        |         19 |          0 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateServer\PluginAPI.cs                                                                              | C#         |         67 |         24 |         15 |        106 |
| e:\Projects\Development\Oxalate\OxalateServer\PluginManager.cs                                                                          | C#         |        126 |         23 |         16 |        165 |
| e:\Projects\Development\Oxalate\OxalateServer\Program.cs                                                                                | C#         |         37 |          0 |         10 |         47 |
| e:\Projects\Development\Oxalate\OxalateServer\Server.Commands.cs                                                                        | C#         |         15 |          0 |          3 |         18 |
| e:\Projects\Development\Oxalate\OxalateServer\Server.Listener.cs                                                                        | C#         |        185 |          0 |          7 |        192 |
| e:\Projects\Development\Oxalate\OxalateServer\Server.Message.cs                                                                         | C#         |         19 |          6 |          3 |         28 |
| e:\Projects\Development\Oxalate\OxalateServer\Server.Users.cs                                                                           | C#         |        124 |         21 |         18 |        163 |
| e:\Projects\Development\Oxalate\OxalateServer\Server.cs                                                                                 | C#         |        113 |         13 |         28 |        154 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\OxalateServer.deps.json                                           | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json                              | JSON       |          8 |          0 |          0 |          8 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\OxalateServer.runtimeconfig.json                                  | JSON       |          9 |          0 |          0 |          9 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\config.json                                                       | JSON       |         13 |          0 |          0 |         13 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Debug\netcoreapp3.1\zh-cn.lang.json                                                   | JSON       |         31 |          0 |          6 |         37 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\OxalateServer.deps.json                                         | JSON       |         50 |          0 |          0 |         50 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.dev.json                            | JSON       |          8 |          0 |          0 |          8 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\OxalateServer.runtimeconfig.json                                | JSON       |          9 |          0 |          0 |          9 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\config.json                                                     | JSON       |         12 |          0 |          0 |         12 |
| e:\Projects\Development\Oxalate\OxalateServer\bin\Release\netcoreapp3.1\zh-cn.lang.json                                                 | JSON       |         28 |          0 |          5 |         33 |
| e:\Projects\Development\Oxalate\OxalateServer\config.json                                                                               | JSON       |         13 |          0 |          0 |         13 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                    | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Debug\netcoreapp3.1\OxalateServer.AssemblyInfo.cs                                     | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Debug\netcoreapp3.1\OxalateServer.GeneratedMSBuildEditorConfig.editorconfig           | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\OxalateServer.csproj.nuget.dgspec.json                                                | JSON       |        181 |          0 |          0 |        181 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\OxalateServer.csproj.nuget.g.props                                                    | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\OxalateServer.csproj.nuget.g.targets                                                  | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                  | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Release\netcoreapp3.1\OxalateServer.AssemblyInfo.cs                                   | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\Release\netcoreapp3.1\OxalateServer.GeneratedMSBuildEditorConfig.editorconfig         | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateServer\obj\project.assets.json                                                                   | JSON       |        112 |          0 |          0 |        112 |
| e:\Projects\Development\Oxalate\OxalateServer\zh-cn.lang.json                                                                           | JSON       |         31 |          0 |          6 |         37 |
| e:\Projects\Development\Oxalate\OxalateStandard\CommandCall.cs                                                                          | C#         |         68 |         18 |         11 |         97 |
| e:\Projects\Development\Oxalate\OxalateStandard\OxalateStandard.csproj                                                                  | XML        |          8 |          0 |          4 |         12 |
| e:\Projects\Development\Oxalate\OxalateStandard\Packet.cs                                                                               | C#         |         60 |         16 |          8 |         84 |
| e:\Projects\Development\Oxalate\OxalateStandard\ScreenIO.cs                                                                             | C#         |         98 |         16 |         14 |        128 |
| e:\Projects\Development\Oxalate\OxalateStandard\StringReader.cs                                                                         | C#         |         62 |          0 |          2 |         64 |
| e:\Projects\Development\Oxalate\OxalateStandard\Translation.cs                                                                          | C#         |         47 |         14 |          7 |         68 |
| e:\Projects\Development\Oxalate\OxalateStandard\User.cs                                                                                 | C#         |         53 |          9 |          9 |         71 |
| e:\Projects\Development\Oxalate\OxalateStandard\bin\Debug\netcoreapp3.1\OxalateStandard.deps.json                                       | JSON       |         36 |          0 |          0 |         36 |
| e:\Projects\Development\Oxalate\OxalateStandard\bin\Release\netcoreapp3.1\OxalateStandard.deps.json                                     | JSON       |         36 |          0 |          0 |         36 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\OxalateStandard.1.0.0.nuspec                                                  | XML        |         15 |          0 |          0 |         15 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                  | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\netcoreapp3.1\OxalateStandard.AssemblyInfo.cs                                 | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Debug\netcoreapp3.1\OxalateStandard.GeneratedMSBuildEditorConfig.editorconfig       | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\OxalateStandard.csproj.nuget.dgspec.json                                            | JSON       |        120 |          0 |          0 |        120 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\OxalateStandard.csproj.nuget.g.props                                                | XML        |         18 |          0 |          0 |         18 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\OxalateStandard.csproj.nuget.g.targets                                              | XML        |          6 |          0 |          0 |          6 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Release\netcoreapp3.1\.NETCoreApp,Version=v3.1.AssemblyAttributes.cs                | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Release\netcoreapp3.1\OxalateStandard.AssemblyInfo.cs                               | C#         |          9 |         10 |          5 |         24 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\Release\netcoreapp3.1\OxalateStandard.GeneratedMSBuildEditorConfig.editorconfig     | Properties |          3 |          0 |          1 |          4 |
| e:\Projects\Development\Oxalate\OxalateStandard\obj\project.assets.json                                                                 | JSON       |         90 |          0 |          0 |         90 |
| Total                                                                                                                                   |            |      5,661 |        403 |        392 |      6,456 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
